[INFO ] Using flake: git+file:///home/martin/Develop/github.com/kleinbem/nix/nix-config
[INFO ] Enumerating nodes...
evaluation warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 7 hosts.
core-pi | Evaluating core-pi
core-pi | In file included from /build/source/src/google/protobuf/map_field.cc:8:
core-pi | /build/source/src/google/protobuf/map_field.h: In constructor 'google::protobuf::internal::MapFieldBase::ReflectionPayload::ReflectionPayload(google::protobuf::Arena*, const google::protobuf::Message*)':
core-pi | /build/source/src/google/protobuf/map_field.h:416:11: warning: 'google::protobuf::RepeatedPtrField<T>::RepeatedPtrField(google::protobuf::Arena*) [with Element = google::protobuf::Message]' is deprecated: Use Arena::Create<RepeatedPtrField<...>>(Arena*) instead [-Wdeprecated-declarations]
core-pi |   416 |         : repeated_field_(arena), prototype_(prototype) {}
core-pi |       |           ^~~~~~~~~~~~~~~~~~~~~~
core-pi | In file included from /build/source/src/google/protobuf/repeated_field.h:46,
core-pi |                  from /build/source/src/google/protobuf/parse_context.h:39,
core-pi |                  from /build/source/src/google/protobuf/generated_message_tctable_decl.h:25,
core-pi |                  from /build/source/src/google/protobuf/extension_set.h:40,
core-pi |                  from /build/source/src/google/protobuf/descriptor.h:56,
core-pi |                  from /build/source/src/google/protobuf/map_field.h:23:
core-pi | /build/source/src/google/protobuf/repeated_ptr_field.h:1380:8: note: declared here
core-pi |  1380 | inline RepeatedPtrField<Element>::RepeatedPtrField(Arena* arena)
core-pi |       |        ^~~~~~~~~~~~~~~~~~~~~~~~~
core-pi | /build/source/src/google/protobuf/map_field.cc: In member function 'size_t google::protobuf::internal::MapFieldBase::SpaceUsedExcludingSelfLong() const':
core-pi | /build/source/src/google/protobuf/map_field.cc:260:37: warning: 'absl::lts_20260107::MutexLock::MutexLock(absl::lts_20260107::Mutex*)' is deprecated: Use the constructor that takes a reference instead [-Wdeprecated-declarations]
core-pi |   260 |     absl::MutexLock lock(&p->mutex());
core-pi |       |                                     ^
core-pi | In file included from /build/source/src/google/protobuf/map_field.h:21:
core-pi | /nix/store/brv09qnlz00pf1ji0xz4ccr1apxdvyyp-abseil-cpp-aarch64-unknown-linux-gnu-20260107.1-dev/include/absl/synchronization/mutex.h:622:12: note: declared here
core-pi |   622 |   explicit MutexLock(Mutex* absl_nonnull mu) ABSL_EXCLUSIVE_LOCK_FUNCTION(mu)
core-pi |       |            ^~~~~~~~~
core-pi | /build/source/src/google/protobuf/map_field.cc: In member function 'const google::protobuf::internal::RepeatedPtrFieldBase& google::protobuf::internal::MapFieldBase::SyncRepeatedFieldWithMap(bool) const':
core-pi | /build/source/src/google/protobuf/map_field.cc:310:39: warning: 'absl::lts_20260107::MutexLock::MutexLock(absl::lts_20260107::Mutex*)' is deprecated: Use the constructor that takes a reference instead [-Wdeprecated-declarations]
core-pi |   310 |       absl::MutexLock lock(&p->mutex());
core-pi |       |                                       ^
core-pi | /nix/store/brv09qnlz00pf1ji0xz4ccr1apxdvyyp-abseil-cpp-aarch64-unknown-linux-gnu-20260107.1-dev/include/absl/synchronization/mutex.h:622:12: note: declared here
core-pi |   622 |   explicit MutexLock(Mutex* absl_nonnull mu) ABSL_EXCLUSIVE_LOCK_FUNCTION(mu)
core-pi |       |            ^~~~~~~~~
core-pi | /build/source/src/google/protobuf/map_field.cc: In member function 'void google::protobuf::internal::MapFieldBase::SyncMapWithRepeatedField() const':
core-pi | /build/source/src/google/protobuf/map_field.cc:415:38: warning: 'absl::lts_20260107::MutexLock::MutexLock(absl::lts_20260107::Mutex*)' is deprecated: Use the constructor that takes a reference instead [-Wdeprecated-declarations]
core-pi |   415 |       absl::MutexLock lock(&p.mutex());
core-pi |       |                                      ^
core-pi | /nix/store/brv09qnlz00pf1ji0xz4ccr1apxdvyyp-abseil-cpp-aarch64-unknown-linux-gnu-20260107.1-dev/include/absl/synchronization/mutex.h:622:12: note: declared here
core-pi |   622 |   explicit MutexLock(Mutex* absl_nonnull mu) ABSL_EXCLUSIVE_LOCK_FUNCTION(mu)
core-pi |       |            ^~~~~~~~~
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tkTextMark.c
core-pi | [ 42%] Building CXX object CMakeFiles/libprotobuf.dir/src/google/protobuf/json/internal/writer.cc.o
core-pi | In file included from /build/source/src/google/protobuf/generated_enum_util.h:20,
core-pi |                  from /build/source/src/google/protobuf/map.h:41,
core-pi |                  from /build/source/src/google/protobuf/map.cc:8:
core-pi | In function 'const google::protobuf::internal::ClassData* google::protobuf::internal::GetClassData(const Type&) [with Type = google::protobuf::MessageLite]',
core-pi |     inlined from 'google::protobuf::internal::Offsets google::protobuf::internal::AlignAndAddSizeDynamic(size_t, UntypedMapBase::TypeKind, const google::protobuf::MessageLite*, size_t&)' at /build/source/src/google/protobuf/map.cc:229:38,
core-pi |     inlined from 'static google::protobuf::internal::UntypedMapBase::TypeInfo google::protobuf::internal::UntypedMapBase::GetTypeInfoDynamic(TypeKind, TypeKind, const google::protobuf::MessageLite*)' at /build/source/src/google/protobuf/map.cc:249:29:
core-pi | /build/source/src/google/protobuf/message_lite.h:1234:28: warning: 'this' pointer is null [-Wnonnull]
core-pi |  1234 |     return msg.GetClassData();
core-pi |       |            ~~~~~~~~~~~~~~~~^~
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tkTextTag.c
core-pi | [ 41%] Building CXX object CMakeFiles/libprotobuf.dir/src/google/protobuf/message.cc.o
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tkTextWind.c
core-pi | [ 42%] Building CXX object CMakeFiles/libprotobuf.dir/src/google/protobuf/message_lite.cc.o
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tkTrig.c
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tkUndo.c
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tkUnix.c
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tkUnix3d.c
core-pi | [ 42%] Building CXX object CMakeFiles/libprotobuf.dir/src/google/protobuf/json/internal/zero_copy_buffered_stream.cc.o
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tkUnixButton.c
core-pi | [ 42%] Building CXX object CMakeFiles/libprotobuf.dir/src/google/protobuf/micro_string.cc.o
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tkUnixColor.c
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tkUnixConfig.c
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tkUnixCursor.c
core-pi | /build/source/src/google/protobuf/message_lite.cc: In function 'void google::protobuf::internal::OnShutdownRun(void (*)(const void*), const void*)':
core-pi | /build/source/src/google/protobuf/message_lite.cc:795:45: warning: 'absl::lts_20260107::MutexLock::MutexLock(absl::lts_20260107::Mutex*)' is deprecated: Use the constructor that takes a reference instead [-Wdeprecated-declarations]
core-pi |   795 |   absl::MutexLock lock(&shutdown_data->mutex);
core-pi |       |                                             ^
core-pi | In file included from /nix/store/brv09qnlz00pf1ji0xz4ccr1apxdvyyp-abseil-cpp-aarch64-unknown-linux-gnu-20260107.1-dev/include/absl/strings/internal/cordz_info.h:31,
core-pi |                  from /nix/store/brv09qnlz00pf1ji0xz4ccr1apxdvyyp-abseil-cpp-aarch64-unknown-linux-gnu-20260107.1-dev/include/absl/strings/cord.h:92,
core-pi |                  from /build/source/src/google/protobuf/message_lite.h:38,
core-pi |                  from /build/source/src/google/protobuf/message_lite.cc:13:
core-pi | /nix/store/brv09qnlz00pf1ji0xz4ccr1apxdvyyp-abseil-cpp-aarch64-unknown-linux-gnu-20260107.1-dev/include/absl/synchronization/mutex.h:622:12: note: declared here
core-pi |   622 |   explicit MutexLock(Mutex* absl_nonnull mu) ABSL_EXCLUSIVE_LOCK_FUNCTION(mu)
core-pi |       |            ^~~~~~~~~
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tkUnixDialog.c
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tkUnixDraw.c
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tkUnixEmbed.c
core-pi | [ 42%] Building CXX object CMakeFiles/libprotobuf.dir/src/google/protobuf/json/json.cc.o
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tkUnixEvent.c
core-pi | [ 42%] Building CXX object CMakeFiles/libprotobuf.dir/src/google/protobuf/parse_context.cc.o
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tkUnixFocus.c
core-pi | In file included from /build/source/src/google/protobuf/message.cc:40:
core-pi | /build/source/src/google/protobuf/map_field.h: In constructor 'google::protobuf::internal::MapFieldBase::ReflectionPayload::ReflectionPayload(google::protobuf::Arena*, const google::protobuf::Message*)':
core-pi | /build/source/src/google/protobuf/map_field.h:416:11: warning: 'google::protobuf::RepeatedPtrField<T>::RepeatedPtrField(google::protobuf::Arena*) [with Element = google::protobuf::Message]' is deprecated: Use Arena::Create<RepeatedPtrField<...>>(Arena*) instead [-Wdeprecated-declarations]
core-pi |   416 |         : repeated_field_(arena), prototype_(prototype) {}
core-pi |       |           ^~~~~~~~~~~~~~~~~~~~~~
core-pi | In file included from /build/source/src/google/protobuf/repeated_field.h:46,
core-pi |                  from /build/source/src/google/protobuf/parse_context.h:39,
core-pi |                  from /build/source/src/google/protobuf/generated_message_tctable_decl.h:25,
core-pi |                  from /build/source/src/google/protobuf/extension_set.h:40,
core-pi |                  from /build/source/src/google/protobuf/descriptor.h:56,
core-pi |                  from /build/source/src/google/protobuf/message.h:112,
core-pi |                  from /build/source/src/google/protobuf/message.cc:12:
core-pi | /build/source/src/google/protobuf/repeated_ptr_field.h:1380:8: note: declared here
core-pi |  1380 | inline RepeatedPtrField<Element>::RepeatedPtrField(Arena* arena)
core-pi |       |        ^~~~~~~~~~~~~~~~~~~~~~~~~
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tkUnixFont.c
core-pi | /build/source/src/google/protobuf/message.cc: In member function 'virtual const google::protobuf::Message* google::protobuf::{anonymous}::GeneratedMessageFactory::GetPrototype(const google::protobuf::Descriptor*)':
core-pi | /build/source/src/google/protobuf/message.cc:384:41: warning: 'absl::lts_20260107::WriterMutexLock::WriterMutexLock(absl::lts_20260107::Mutex*)' is deprecated: Use the constructor that takes a reference instead [-Wdeprecated-declarations]
core-pi |   384 |       absl::WriterMutexLock lock(&mutex_);
core-pi |       |                                         ^
core-pi | In file included from /nix/store/brv09qnlz00pf1ji0xz4ccr1apxdvyyp-abseil-cpp-aarch64-unknown-linux-gnu-20260107.1-dev/include/absl/strings/internal/cordz_info.h:31,
core-pi |                  from /nix/store/brv09qnlz00pf1ji0xz4ccr1apxdvyyp-abseil-cpp-aarch64-unknown-linux-gnu-20260107.1-dev/include/absl/strings/cord.h:92,
core-pi |                  from /build/source/src/google/protobuf/message.h:109:
core-pi | /nix/store/brv09qnlz00pf1ji0xz4ccr1apxdvyyp-abseil-cpp-aarch64-unknown-linux-gnu-20260107.1-dev/include/absl/synchronization/mutex.h:705:12: note: declared here
core-pi |   705 |   explicit WriterMutexLock(Mutex* absl_nonnull mu)
core-pi |       |            ^~~~~~~~~~~~~~~
core-pi | /build/source/src/google/protobuf/message.cc: In member function 'const google::protobuf::Message* google::protobuf::{anonymous}::GeneratedMessageFactory::TryGetPrototype(const google::protobuf::Descriptor*)':
core-pi | /build/source/src/google/protobuf/message.cc:399:39: warning: 'absl::lts_20260107::ReaderMutexLock::ReaderMutexLock(absl::lts_20260107::Mutex*)' is deprecated: Use the constructor that takes a reference instead [-Wdeprecated-declarations]
core-pi |   399 |     absl::ReaderMutexLock lock(&mutex_);
core-pi |       |                                       ^
core-pi | /nix/store/brv09qnlz00pf1ji0xz4ccr1apxdvyyp-abseil-cpp-aarch64-unknown-linux-gnu-20260107.1-dev/include/absl/synchronization/mutex.h:665:12: note: declared here
core-pi |   665 |   explicit ReaderMutexLock(Mutex* absl_nonnull mu) ABSL_SHARED_LOCK_FUNCTION(mu)
core-pi |       |            ^~~~~~~~~~~~~~~
core-pi | /build/source/src/google/protobuf/message.cc:421:39: warning: 'absl::lts_20260107::WriterMutexLock::WriterMutexLock(absl::lts_20260107::Mutex*)' is deprecated: Use the constructor that takes a reference instead [-Wdeprecated-declarations]
core-pi |   421 |     absl::WriterMutexLock lock(&mutex_);
core-pi |       |                                       ^
core-pi | /nix/store/brv09qnlz00pf1ji0xz4ccr1apxdvyyp-abseil-cpp-aarch64-unknown-linux-gnu-20260107.1-dev/include/absl/synchronization/mutex.h:705:12: note: declared here
core-pi |   705 |   explicit WriterMutexLock(Mutex* absl_nonnull mu)
core-pi |       |            ^~~~~~~~~~~~~~~
core-pi | [ 43%] Building CXX object CMakeFiles/libprotobuf.dir/src/google/protobuf/map.cc.o
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    tkUnixInit.c
core-pi | [ 42%] Building CXX object CMakeFiles/libprotobuf.dir/src/google/protobuf/port.cc.o
